HEADER|version=2:status=0|
F|id=3|C:\Users\632115\source\repos\500083-2122-lab-i-sqz-xy\500083_ACW_Template\ACW_WordSearch\WordSearch.cpp
SF||3
SL||11
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|1
T|c=20:e_B=1|;
SL||19
I|c=1:s_B=1|3
T|c=11|::
I|c=13|3
T|c=23|(
T|c=24|const
T|c=30|char
T|c=35|*
T|c=37|const
I|c=43|20
T|c=53|)
T|c=55:s_C=1|:
I|c=57|45
T|c=71|(
T|c=72|nullptr
T|c=79|)
T|c=80|,
SL||20
I|c=57|46
T|c=63|(
T|c=64|nullptr
T|c=71|)
T|c=72|,
SL||21
I|c=57|49
T|c=73|(
I|c=74:s_Z=1:e_Z=1|20
T|c=84|)
T|c=85|,
I|c=87|50
T|c=105|(
T|c=106:ic=1|0
T|c=107|)
T|c=108|,
SL||22
I|c=57|51
T|c=77|(
T|c=78:ic=1|0
T|c=79|)
T|c=80|,
SL||23
I|c=57|52
T|c=76|(
T|c=77:ic=1|0
T|c=78|)
T|c=79|,
SL||24
I|c=57|53
T|c=75|(
T|c=76:ic=1|0
T|c=77|)
SL||25
T|c=1:s_E=1:s_?=1|{
SL||26
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||32
I|c=1:s_B=1|3
T|c=11|::
I|c=13|3
T|c=23|(
T|c=24|const
I|c=30|3
T|c=40|&
I|c=42|21
T|c=54|)
T|c=56:s_C=1|:
I|c=58|43
T|c=69|(
I|c=70:s_Z=1:e_Z=1|21
T|c=82|.
I|c=83|43
T|c=94|)
T|c=95|,
SL||33
I|c=58|45
T|c=72|(
I|c=73:s_Z=1:e_Z=1|21
T|c=85|.
I|c=86|45
T|c=100|)
T|c=101|,
SL||34
I|c=58|46
T|c=64|(
T|c=65|nullptr
T|c=72|)
T|c=73|,
SL||35
I|c=58|47
T|c=70|(
I|c=71:s_Z=1:e_Z=1|21
T|c=83|.
I|c=84|47
T|c=96|)
T|c=97|,
SL||36
I|c=58|48
T|c=74|(
I|c=75:s_Z=1:e_Z=1|21
T|c=87|.
I|c=88|48
T|c=104|)
T|c=105|,
SL||37
I|c=58|49
T|c=74|(
I|c=75:s_Z=1:e_Z=1|21
T|c=87|.
I|c=88|49
T|c=104|)
T|c=105|,
SL||38
I|c=58|50
T|c=76|(
I|c=77:s_Z=1:e_Z=1|21
T|c=89|.
I|c=90|50
T|c=108|)
T|c=109|,
SL||39
I|c=58|51
T|c=78|(
T|c=79:ic=1|0
T|c=80|)
T|c=81|,
SL||40
I|c=58|52
T|c=77|(
I|c=78:s_Z=1:e_Z=1|21
T|c=90|.
I|c=91|52
T|c=110|)
T|c=111|,
SL||41
I|c=58|53
T|c=76|(
I|c=77:s_Z=1:e_Z=1|21
T|c=89|.
I|c=90|53
T|c=108|)
SL||42
T|c=1:s_E=1:s_?=1|{
SL||43
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||50
I|c=1:s_B=1|3
T|c=11|::
T|c=13|~
I|c=14|3
T|c=24|(
T|c=25|)
T|c=27:s_C=1:s_E=1:s_?=1|{
SL||52
T|c=2:s_J=1|for
T|c=6|(
T|c=7:s_B=1:s_?=1:s_V=1|int
I|c=11:s_X=1:e_X=1|i
T|c=13|=
T|c=15:ic=1|0
T|c=16:e_B=1:e_?=1:e_V=1|;
I|c=18:s_Z=1:s_?=1:e_Z=1|54
T|c=20|<
I|c=22:e_?=1|50
T|c=40|;
T|c=42:s_?=1|++
I|c=44:s_Z=1:e_?=1:e_Z=1|54
T|c=45|)
T|c=47:s_E=1:s_?=1|{
SL||53
T|c=3:s_W=1|delete
T|c=9|[
T|c=10|]
I|c=12|45
T|c=26|[
I|c=27:s_Z=1:e_Z=1|54
T|c=28|]
T|c=29:e_W=1|;
SL||54
I|c=3:s_W=1|45
T|c=17|[
I|c=18:s_Z=1:e_Z=1|54
T|c=19|]
T|c=21|=
T|c=23|nullptr
T|c=30:e_W=1|;
SL||55
T|c=2:e_J=1:e_E=1:e_?=1|}
SL||56
T|c=2:s_W=1|delete
T|c=8|[
T|c=9|]
I|c=11|45
T|c=25:e_W=1|;
SL||57
I|c=2:s_W=1|45
T|c=17|=
T|c=19|nullptr
T|c=26:e_W=1|;
SL||59
I|c=2:s_W=1|43
T|c=13|.
I|c=14|clear
T|c=19|(
T|c=20|)
T|c=21:e_W=1|;
SL||60
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||66
T|c=1:s_B=1|void
I|c=6|3
T|c=16|::
I|c=18|22
T|c=34|(
T|c=35|)
T|c=37:s_C=1:s_E=1:s_?=1|{
SL||67
I|c=2:s_B=1:s_V=1|ifstream
I|c=11:s_X=1:e_X=1|puzzleFile
T|c=21:e_B=1:e_V=1|;
SL||68
I|c=2:s_Z=1:s_W=1:e_Z=1|57
T|c=12|.
I|c=13|open
T|c=17|(
I|c=18|47
T|c=30|)
T|c=31:e_W=1|;
SL||70
T|c=2:s_B=1:s_V=1|int
I|c=6:s_X=1:e_X=1|gridSize
T|c=14:e_B=1:e_V=1|;
SL||71
I|c=2:s_Z=1:s_W=1:e_Z=1|57
T|c=13|>>
I|c=16:s_Z=1:e_Z=1|59
T|c=24:e_W=1|;
SL||74
I|c=2:s_W=1|45
T|c=17|=
T|c=19|new
T|c=23|char
T|c=27|*
T|c=29|[
I|c=30:s_Z=1:e_Z=1|59
T|c=38|]
T|c=39:e_W=1|;
SL||75
I|c=2:s_W=1|50
T|c=21|=
I|c=23:s_Z=1:e_Z=1|59
T|c=31:e_W=1|;
SL||78
T|c=2:s_J=1|for
T|c=6|(
T|c=7:s_B=1:s_?=1:s_V=1|int
I|c=11:s_X=1:e_X=1|54
T|c=13|=
T|c=15:ic=1|0
T|c=16:e_B=1:e_?=1:e_V=1|;
I|c=18:s_Z=1:s_?=1:e_Z=1|54
T|c=20|<
I|c=22:s_Z=1:e_?=1:e_Z=1|59
T|c=30|;
I|c=32:s_Z=1:s_?=1:e_Z=1|54
T|c=33:e_?=1|++
T|c=35|)
SL||79
I|c=3:s_W=1:s_?=1|45
T|c=17|[
I|c=18:s_Z=1:e_Z=1|54
T|c=19|]
T|c=21|=
T|c=23|new
T|c=27|char
T|c=31|[
I|c=32:s_Z=1:e_Z=1|59
T|c=40|]
T|c=41:e_J=1:e_W=1:e_?=1|;
SL||82
T|c=2:s_J=1|for
T|c=6|(
T|c=7:s_B=1:s_?=1:s_V=1|int
I|c=11:s_X=1:e_X=1|54
T|c=13|=
T|c=15:ic=1|0
T|c=16:e_B=1:e_?=1:e_V=1|;
I|c=18:s_Z=1:s_?=1:e_Z=1|54
T|c=20|<
I|c=22:s_Z=1:e_?=1:e_Z=1|59
T|c=30|;
I|c=32:s_Z=1:s_?=1:e_Z=1|54
T|c=33:e_?=1|++
T|c=35|)
SL||83
T|c=3:s_J=1:s_?=1|for
T|c=7|(
T|c=8:s_B=1:s_?=1:s_V=1|int
I|c=12:s_X=1:e_X=1|j
T|c=14|=
T|c=16:ic=1|0
T|c=17:e_B=1:e_?=1:e_V=1|;
I|c=19:s_Z=1:s_?=1:e_Z=1|60
T|c=21|<
I|c=23:s_Z=1:e_?=1:e_Z=1|59
T|c=31|;
I|c=33:s_Z=1:s_?=1:e_Z=1|60
T|c=34:e_?=1|++
T|c=36|)
SL||84
I|c=4:s_Z=1:s_W=1:s_?=1:e_Z=1|57
T|c=15|>>
I|c=18|45
T|c=32|[
I|c=33:s_Z=1:e_Z=1|54
T|c=34|]
T|c=35|[
I|c=36:s_Z=1:e_Z=1|60
T|c=37|]
T|c=38:e_J=1:e_J=1:e_?=1:e_W=1:e_?=1|;
SL||86
I|c=2:s_Z=1:s_W=1:e_Z=1|57
T|c=12|.
I|c=13|close
T|c=18|(
T|c=19|)
T|c=20:e_W=1|;
SL||87
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||92
T|c=1:s_B=1|void
I|c=6|3
T|c=16|::
I|c=18|31
T|c=35|(
T|c=36|)
T|c=38|const
SL||93
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||94
T|c=2:s_J=1|for
T|c=6|(
T|c=7:s_B=1:s_?=1:s_V=1|int
I|c=11:s_X=1:e_X=1|54
T|c=13|=
T|c=15:ic=1|0
T|c=16:e_B=1:e_?=1:e_V=1|;
I|c=18:s_Z=1:s_?=1:e_Z=1|54
T|c=20|<
I|c=22:e_?=1|50
T|c=40|;
I|c=42:s_Z=1:s_?=1:e_Z=1|54
T|c=43:e_?=1|++
T|c=45|)
SL||95
T|c=2:s_E=1:s_?=1|{
SL||96
I|c=3:s_a=1:s_W=1:e_a=1|cout
T|c=8|<<
I|c=11|endl
T|c=15:e_W=1|;
SL||97
T|c=3:s_J=1|for
T|c=7|(
T|c=8:s_B=1:s_?=1:s_V=1|int
I|c=12:s_X=1:e_X=1|60
T|c=14|=
T|c=16:ic=1|0
T|c=17:e_B=1:e_?=1:e_V=1|;
I|c=19:s_Z=1:s_?=1:e_Z=1|60
T|c=21|<
I|c=23:e_?=1|50
T|c=41|;
I|c=43:s_Z=1:s_?=1:e_Z=1|60
T|c=44:e_?=1|++
T|c=46|)
SL||98
I|c=4:s_a=1:s_W=1:s_?=1:e_a=1|62
T|c=9|<<
I|c=12|45
T|c=26|[
I|c=27:s_Z=1:e_Z=1|54
T|c=28|]
T|c=29|[
I|c=30:s_Z=1:e_Z=1|60
T|c=31|]
T|c=32:s_a=1:e_J=1:e_W=1:e_?=1:e_a=1|;
SL||99
T|c=2:e_J=1:e_E=1:e_?=1|}
SL||100
I|c=2:s_a=1:s_W=1:e_a=1|62
T|c=7|<<
I|c=10|63
T|c=14:e_W=1|;
SL||101
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||106
T|c=1:s_B=1|void
I|c=6|3
T|c=16|::
I|c=18|23
T|c=38|(
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||107
I|c=2:s_B=1:s_V=1|56
I|c=11:s_X=1:e_X=1|dicFile
T|c=18:e_B=1:e_V=1|;
SL||108
I|c=2:s_B=1:s_V=1|35
I|c=9:s_X=1:e_X=1|line
T|c=13:e_B=1:e_V=1|;
SL||110
I|c=2:s_Z=1:s_W=1:e_Z=1|64
T|c=9|.
I|c=10|58
T|c=14|(
I|c=15|48
T|c=31|)
T|c=32:e_W=1|;
SL||113
T|c=2:s_H=1|while
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|64
T|c=16|.
I|c=17|peek
T|c=21|(
T|c=22|)
T|c=24|!=
T|c=27|(
T|c=28|-
T|c=29:ic=1|1
T|c=30:e_?=1|)
T|c=31|)
SL||114
T|c=2:s_E=1:s_?=1|{
SL||116
I|c=3:s_W=1|getline
T|c=10|(
I|c=11:s_Z=1:e_Z=1|64
T|c=18|,
I|c=20:s_Z=1:e_Z=1|65
T|c=24|)
T|c=25:e_W=1|;
SL||118
I|c=3:s_W=1|43
T|c=14|.
I|c=15|push_back
T|c=24|(
I|c=25:s_Z=1:e_Z=1|65
T|c=29|)
T|c=30:e_W=1|;
SL||119
T|c=2:e_H=1:e_E=1:e_?=1|}
SL||120
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||125
T|c=1:s_B=1|void
I|c=6|3
T|c=16|::
I|c=18|32
T|c=32|(
T|c=33|)
T|c=35|const
SL||126
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||127
T|c=2:s_J=1|for
T|c=6|(
T|c=7:s_B=1:s_?=1:s_V=1|int
I|c=11:s_X=1:e_X=1|54
T|c=13|=
T|c=15:ic=1|0
T|c=16:e_B=1:e_?=1:e_V=1|;
I|c=18:s_Z=1:s_?=1:e_Z=1|54
T|c=20|<
I|c=22|43
T|c=33|.
I|c=34|size
T|c=38|(
T|c=39:e_?=1|)
T|c=40|;
I|c=42:s_Z=1:s_?=1:e_Z=1|54
T|c=43:e_?=1|++
T|c=45|)
SL||128
I|c=3:s_a=1:s_W=1:s_?=1:e_a=1|62
T|c=8|<<
I|c=11|43
T|c=22|[
I|c=23:s_Z=1:e_Z=1|54
T|c=24|]
T|c=26:s_a=1:e_a=1|<<
T|c=29:sl=1|" "
T|c=32:s_a=1:e_J=1:e_W=1:e_?=1:e_a=1|;
SL||129
I|c=2:s_a=1:s_W=1:e_a=1|62
T|c=7|<<
I|c=10|63
T|c=14:e_W=1|;
SL||130
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||135
T|c=1:s_B=1|void
I|c=6|3
T|c=16|::
I|c=18|33
T|c=37|(
T|c=38|)
T|c=40|const
SL||136
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||137
T|c=2:s_F=1|if
T|c=5|(
I|c=6:s_?=1|46
T|c=13|==
T|c=16:e_?=1|nullptr
T|c=23|)
SL||138
T|c=2:s_E=1:s_?=1|{
SL||139
I|c=3:s_a=1:s_W=1:e_a=1|62
T|c=8|<<
T|c=11:sl=1|"Advanced grid structure not initialized!"
T|c=54:s_a=1:e_a=1|<<
I|c=57|63
T|c=61:e_W=1|;
SL||140
T|c=3:s_N=1|return
T|c=9:e_N=1|;
SL||141
T|c=2:e_F=1:e_E=1:e_?=1|}
SL||143
T|c=2:s_B=1:s_V=1|const
I|c=8|2
T|c=18|*
I|c=20:s_X=1:e_X=1|downNode
T|c=29|=
I|c=31|46
T|c=37:e_B=1:e_V=1|;
SL||145
T|c=2:s_H=1|while
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|70
T|c=18|!=
T|c=21:e_?=1|nullptr
T|c=28|)
SL||146
T|c=2:s_E=1:s_?=1|{
SL||147
T|c=3:s_B=1:s_V=1|const
I|c=9|2
T|c=19|*
I|c=21:s_X=1:e_X=1|rightNode
T|c=31|=
I|c=33:s_Z=1:e_Z=1|70
T|c=41:e_B=1:e_V=1|;
SL||150
T|c=3:s_H=1|while
T|c=9|(
I|c=10:s_Z=1:s_?=1:e_Z=1|71
T|c=20|!=
T|c=23:e_?=1|nullptr
T|c=30|)
SL||151
T|c=3:s_E=1:s_?=1|{
SL||152
I|c=4:s_a=1:s_W=1:e_a=1|62
T|c=9|<<
I|c=12:s_Z=1:e_Z=1|71
T|c=21|->
I|c=23|8
T|c=32|(
T|c=33|)
T|c=34:s_a=1:e_W=1:e_a=1|;
SL||153
I|c=4:s_Z=1:s_W=1:e_Z=1|71
T|c=14|=
I|c=16:s_Z=1:e_Z=1|71
T|c=25|->
I|c=27|13
T|c=38|[
T|c=39:ic=1|2
T|c=40|]
T|c=41:e_W=1|;
SL||154
T|c=3:e_H=1:e_E=1:e_?=1|}
SL||155
I|c=3:s_a=1:s_W=1:e_a=1|62
T|c=8|<<
I|c=11|63
T|c=15:e_W=1|;
SL||157
I|c=3:s_Z=1:s_W=1:e_Z=1|70
T|c=12|=
I|c=14:s_Z=1:e_Z=1|70
T|c=22|->
I|c=24|13
T|c=35|[
T|c=36:ic=1|4
T|c=37|]
T|c=38:e_W=1|;
SL||158
T|c=2:e_H=1:e_E=1:e_?=1|}
SL||159
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||166
I|c=1:s_B=1|3
T|c=11|&
I|c=13|3
T|c=23|::
T|c=25|operator
T|c=33|=
T|c=34|(
T|c=35|const
I|c=41|3
T|c=51|&
I|c=53|21
T|c=65|)
SL||167
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||168
T|c=2:s_F=1|if
T|c=5|(
T|c=6:s_?=1|&
I|c=7:s_Z=1:e_Z=1|21
T|c=20|!=
T|c=23:e_?=1|this
T|c=27|)
SL||169
T|c=2:s_E=1:s_?=1|{
SL||170
I|c=3:s_W=1|47
T|c=16|=
I|c=18:s_Z=1:e_Z=1|21
T|c=30|.
I|c=31|47
T|c=43:e_W=1|;
SL||171
I|c=3:s_W=1|48
T|c=20|=
I|c=22:s_Z=1:e_Z=1|21
T|c=34|.
I|c=35|48
T|c=51:e_W=1|;
SL||172
I|c=3:s_W=1|50
T|c=22|=
I|c=24:s_Z=1:e_Z=1|21
T|c=36|.
I|c=37|50
T|c=55:e_W=1|;
SL||173
I|c=3:s_W=1|49
T|c=20|=
I|c=22:s_Z=1:e_Z=1|21
T|c=34|.
I|c=35|49
T|c=51:e_W=1|;
SL||174
I|c=3:s_W=1|45
T|c=18|=
I|c=20:s_Z=1:e_Z=1|21
T|c=32|.
I|c=33|45
T|c=47:e_W=1|;
SL||175
I|c=3:s_W=1|43
T|c=15|=
I|c=17:s_Z=1:e_Z=1|21
T|c=29|.
I|c=30|43
T|c=41:e_W=1|;
SL||176
I|c=3:s_W=1|46
T|c=10|=
I|c=12:s_Z=1:e_Z=1|21
T|c=24|.
I|c=25|46
T|c=31:e_W=1|;
SL||177
I|c=3:s_W=1|52
T|c=23|=
I|c=25:s_Z=1:e_Z=1|21
T|c=37|.
I|c=38|52
T|c=57:e_W=1|;
SL||178
I|c=3:s_W=1|53
T|c=22|=
I|c=24:s_Z=1:e_Z=1|21
T|c=36|.
I|c=37|53
T|c=55:e_W=1|;
SL||179
I|c=3:s_W=1|44
T|c=18|=
I|c=20:s_Z=1:e_Z=1|21
T|c=32|.
I|c=33|44
T|c=47:e_W=1|;
SL||180
I|c=3:s_W=1|42
T|c=19|=
I|c=21:s_Z=1:e_Z=1|21
T|c=33|.
I|c=34|42
T|c=49:e_W=1|;
SL||181
I|c=3:s_W=1|51
T|c=24|=
I|c=26:s_Z=1:e_Z=1|21
T|c=38|.
I|c=39|51
T|c=59:e_W=1|;
SL||182
T|c=2:e_F=1:e_E=1:e_?=1|}
SL||184
T|c=2:s_N=1|return
T|c=9|*
T|c=10|this
T|c=14:e_N=1|;
SL||185
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||191
T|c=1:s_B=1|void
I|c=6|3
T|c=16|::
I|c=18|24
T|c=36|(
T|c=37|)
T|c=38:s_C=1:s_E=1:s_?=1|{
SL||192
I|c=2:s_B=1:s_V=1|56
I|c=11:s_X=1:e_X=1|57
T|c=21:e_B=1:e_V=1|;
SL||193
I|c=2:s_Z=1:s_W=1:e_Z=1|57
T|c=12|.
I|c=13|58
T|c=17|(
I|c=18|47
T|c=30|)
T|c=31:e_W=1|;
SL||195
T|c=2:s_B=1:s_V=1|int
I|c=6:s_X=1:e_X=1|59
T|c=14:e_B=1:e_V=1|;
SL||196
I|c=2:s_Z=1:s_W=1:e_Z=1|57
T|c=13|>>
I|c=16:s_Z=1:e_Z=1|59
T|c=24:e_W=1|;
SL||199
T|c=2:s_B=1:s_V=1|const
T|c=8|auto
I|c=13:s_X=1:e_X=1|letterNodeGrid
T|c=28|=
T|c=30|new
I|c=34|2
T|c=44|*
T|c=45|[
I|c=46:s_Z=1:e_Z=1|59
T|c=54|]
T|c=55:e_B=1:e_V=1|;
SL||200
I|c=2:s_W=1|51
T|c=23|=
I|c=25:s_Z=1:e_Z=1|59
T|c=33:e_W=1|;
SL||203
T|c=2:s_J=1|for
T|c=6|(
T|c=7:s_B=1:s_?=1:s_V=1|int
I|c=11:s_X=1:e_X=1|54
T|c=13|=
T|c=15:ic=1|0
T|c=16:e_B=1:e_?=1:e_V=1|;
I|c=18:s_Z=1:s_?=1:e_Z=1|54
T|c=20|<
I|c=22:s_Z=1:e_?=1:e_Z=1|59
T|c=30|;
I|c=32:s_Z=1:s_?=1:e_Z=1|54
T|c=33:e_?=1|++
T|c=35|)
SL||204
I|c=3:s_Z=1:s_W=1:s_?=1:e_Z=1|72
T|c=17|[
I|c=18:s_Z=1:e_Z=1|54
T|c=19|]
T|c=21|=
T|c=23|new
I|c=27|2
T|c=37|[
I|c=38:s_Z=1:e_Z=1|59
T|c=46|]
T|c=47:e_J=1:e_W=1:e_?=1|;
SL||207
T|c=2:s_J=1|for
T|c=6|(
T|c=7:s_B=1:s_?=1:s_V=1|int
I|c=11:s_X=1:e_X=1|54
T|c=13|=
T|c=15:ic=1|0
T|c=16:e_B=1:e_?=1:e_V=1|;
I|c=18:s_Z=1:s_?=1:e_Z=1|54
T|c=20|<
I|c=22:s_Z=1:e_?=1:e_Z=1|59
