HEADER|version=2:status=0|
SL||41
I|c=5:s_Z=1:s_W=1:e_Z=1|18
T|c=14|<<
I|c=17:s_Z=1:e_Z=1|19
T|c=23|.
I|c=24|8
T|c=33|(
T|c=34|)
T|c=35:s_a=1:e_W=1:e_a=1|;
SL||42
T|c=5:s_N=1|return
I|c=13:s_Z=1:e_Z=1|18
T|c=21:e_N=1|;
SL||43
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
